epoch,step,train_kl,train_loss,train_recon_loss,val_kl,val_loss,val_recon_loss
0,49,7.610528427903773e-06,0.025679174810647964,0.025671564042568207,,,
0,99,8.963282198237721e-06,0.020259041339159012,0.020250078290700912,,,
0,149,1.1434655789344106e-05,0.01662163808941841,0.016610203310847282,,,
0,199,1.4823079254711047e-05,0.01208597980439663,0.01207115687429905,,,
0,249,1.8575232388684526e-05,0.010915116406977177,0.010896541178226471,,,
0,299,2.189894439652562e-05,0.009332848712801933,0.009310949593782425,,,
0,323,,,,2.411614332231693e-05,0.0091673843562603,0.009143268689513206
1,349,2.4782088075880893e-05,0.0079434122890234,0.007918629795312881,,,
1,399,2.7564983611227944e-05,0.00805648323148489,0.008028917945921421,,,
1,449,2.999082425958477e-05,0.007627358194440603,0.007597367279231548,,,
1,499,3.21662773785647e-05,0.007209722883999348,0.007177556399255991,,,
1,549,3.45643020409625e-05,0.006232784129679203,0.006198219954967499,,,
1,599,3.6095701943850145e-05,0.0067444718442857265,0.006708376109600067,,,
1,647,,,,3.848782216664404e-05,0.006074625067412853,0.006036138162016869
2,649,3.787400055443868e-05,0.0063003720715641975,0.00626249797642231,,,
2,699,3.9640577597310767e-05,0.005927367601543665,0.005887727253139019,,,
2,749,4.1161601984640583e-05,0.0057877060025930405,0.00574654433876276,,,
2,799,4.2414740164531395e-05,0.0057263304479420185,0.005683915689587593,,,
2,849,4.429097316460684e-05,0.005203058011829853,0.005158767104148865,,,
2,899,4.555634950520471e-05,0.005261782556772232,0.005216225981712341,,,
2,949,4.675093441619538e-05,0.005400234367698431,0.005353483371436596,,,
2,971,,,,4.757389979204163e-05,0.0050733801908791065,0.005025806836783886
3,999,4.772664397023618e-05,0.004862393252551556,0.004814666695892811,,,
3,1049,4.892369543085806e-05,0.0046421242877841,0.004593200515955687,,,
3,1099,5.004527702112682e-05,0.004828002769500017,0.004777957685291767,,,
3,1149,5.1051483751507476e-05,0.004372911993414164,0.0043218606151640415,,,
3,1199,5.188000432099216e-05,0.004864491056650877,0.0048126112669706345,,,
3,1249,5.3156963986111805e-05,0.004348949529230595,0.004295792430639267,,,
3,1295,,,,5.3864259825786576e-05,0.004473456647247076,0.004419592209160328
4,1299,5.3928295528749004e-05,0.004915731959044933,0.004861803725361824,,,
4,1349,5.4780284699518234e-05,0.004604374058544636,0.004549593664705753,,,
4,1399,5.591248191194609e-05,0.004153490997850895,0.004097578581422567,,,
4,1449,5.629544102703221e-05,0.004225976765155792,0.00416968110948801,,,
4,1499,5.730172051698901e-05,0.0042351242154836655,0.004177822265774012,,,
4,1549,5.8147907111560926e-05,0.003971833270043135,0.003913685213774443,,,
4,1599,5.903167766518891e-05,0.004249843303114176,0.004190811421722174,,,
4,1619,,,,5.936994421062991e-05,0.004162213299423456,0.004102842882275581
5,1649,5.986770702293143e-05,0.0037716508377343416,0.003711783094331622,,,
5,1699,6.033443787600845e-05,0.003894244786351919,0.0038339104503393173,,,
5,1749,6.124749052105471e-05,0.0038290333468466997,0.0037677858490496874,,,
5,1799,6.154833681648597e-05,0.0038732504472136497,0.0038117021322250366,,,
5,1849,6.257462518988177e-05,0.00360283930785954,0.0035402646753937006,,,
5,1899,6.330184260150418e-05,0.003708701580762863,0.0036453998181968927,,,
5,1943,,,,6.423605373129249e-05,0.0037520797923207283,0.0036878434475511312
6,1949,6.385781307471916e-05,0.0039613619446754456,0.003897503949701786,,,
6,1999,6.455062248278409e-05,0.003624489763751626,0.0035599390976130962,,,
6,2049,6.501609459519386e-05,0.0037159898784011602,0.0036509737838059664,,,
6,2099,6.580989429494366e-05,0.0035603358410298824,0.0034945260267704725,,,
6,2149,6.626857066294178e-05,0.003692442551255226,0.003626174060627818,,,
6,2199,6.722503894707188e-05,0.00313414609991014,0.003066921140998602,,,
6,2249,6.697017670376226e-05,0.004001633729785681,0.003934663720428944,,,
6,2267,,,,6.862227019155398e-05,0.0033284013625234365,0.003259778954088688
7,2299,6.818326801294461e-05,0.00322054629214108,0.0031523630023002625,,,
